id,Cover_Type
963,7
964,7
965,7
966,2
967,1
968,2
969,2
970,1
971,7
972,7
973,2
974,1
975,1
976,1
977,2
978,1
979,1
980,2
981,2
982,2
983,1
984,2
985,2
986,2
987,2
988,1
989,2
990,3
991,2
992,2
993,2
994,1
995,2
996,2
997,1
998,1
999,1
1000,1
1001,2
1002,2
1003,1
1004,2
1005,7
1006,4
1007,2
1008,1
1009,6
1010,2
1011,2
1012,2
1013,2
1014,1
1015,2
1016,2
1017,1
1018,2
1019,2
1020,2
1021,2
1022,1
1023,2
1024,1
1025,2
1026,1
1027,2
1028,7
1029,1
1030,5
1031,1
1032,2
1033,3
1034,1
1035,2
1036,2
1037,2
1038,2
1039,1
1040,2
1041,1
1042,2
1043,1
1044,2
1045,2
1046,1
1047,2
1048,3
1049,2
1050,3
1051,1
1052,2
1053,1
1054,1
1055,2
1056,1
1057,2
1058,1
1059,2
1060,2
1061,2
1062,1
1063,2
1064,7
1065,4
1066,1
1067,2
1068,2
1069,2
1070,2
1071,2
1072,1
1073,1
1074,2
1075,2
1076,3
1077,2
1078,1
1079,2
1080,1
1081,2
1082,1
1083,2
1084,3
1085,1
1086,2
1087,2
1088,6
1089,2
1090,2
1091,5
1092,2
1093,2
1094,2
1095,1
1096,1
1097,2
1098,2
1099,1
1100,3
1101,3
1102,1
1103,2
1104,2
1105,1
1106,1
1107,3
1108,2
1109,1
1110,2
1111,2
1112,2
1113,1
1114,2
1115,2
1116,1
1117,1
1118,2
1119,2
1120,2
1121,2
1122,2
1123,1
1124,1
1125,7
1126,2
1127,1
1128,5
1129,1
1130,2
1131,1
1132,2
1133,1
1134,2
1135,1
1136,1
1137,1
1138,2
1139,1
1140,1
1141,1
1142,2
1143,5
1144,1
1145,2
1146,2
1147,2
1148,2
1149,1
1150,1
1151,2
1152,1
1153,7
1154,2
1155,2
1156,1
1157,3
1158,2
1159,2
1160,2
1161,2
1162,1
1163,1
1164,2
1165,1
1166,1
1167,2
1168,2
1169,2
1170,2
1171,2
1172,1
1173,1
1174,2
1175,2
1176,2
1177,6
1178,1
1179,3
1180,2
1181,2
1182,2
1183,1
1184,1
1185,2
1186,2
1187,1
1188,2
1189,1
1190,2
1191,2
1192,1
1193,3
1194,1
1195,2
1196,3
1197,2
1198,1
1199,1
1200,3
1201,6
1202,6
1203,1
1204,4
1205,3
1206,4
1207,1
1208,2
1209,2
1210,1
1211,1
1212,4
1213,2
1214,2
1215,4
1216,3
1217,1
1218,2
1219,1
1220,2
1221,2
1222,1
1223,1
1224,1
1225,1
1226,2
1227,2
1228,2
1229,1
1230,1
1231,2
1232,1
1233,2
1234,1
1235,2
1236,1
1237,2
1238,1
1239,2
1240,6
1241,2
1242,1
1243,7
1244,7
1245,1
1246,1
1247,2
1248,1
1249,2
1250,2
1251,1
1252,1
1253,2
1254,2
1255,2
1256,3
1257,2
1258,1
1259,2
1260,1
1261,1
1262,1
1263,2
1264,2
1265,1
1266,2
1267,2
1268,2
1269,7
1270,6
1271,2
1272,2
1273,2
1274,2
1275,1
1276,2
1277,6
1278,2
1279,2
1280,1
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,1
1288,1
1289,1
1290,2
1291,1
1292,1
1293,1
1294,1
1295,2
1296,2
1297,1
1298,2
1299,2
1300,2
1301,1
1302,2
1303,2
1304,2
1305,1
1306,2
1307,3
1308,2
1309,1
1310,3
1311,2
1312,2
1313,2
1314,1
1315,7
1316,2
1317,2
1318,2
1319,1
1320,2
1321,1
1322,3
1323,2
1324,2
1325,2
1326,3
1327,1
1328,2
1329,3
1330,2
1331,2
1332,1
1333,1
1334,1
1335,1
1336,1
1337,2
1338,1
1339,1
1340,2
1341,2
1342,1
1343,2
1344,1
1345,2
1346,2
1347,2
1348,2
1349,1
1350,1
1351,2
1352,1
1353,1
1354,1
1355,2
1356,2
1357,2
1358,1
1359,2
1360,7
1361,1
1362,1
1363,1
1364,4
1365,1
1366,2
1367,2
1368,1
1369,1
1370,7
1371,2
1372,2
1373,2
1374,1
1375,2
1376,1
1377,1
1378,1
1379,1
1380,2
1381,3
1382,1
1383,5
1384,2
1385,1
1386,2
1387,1
1388,2
1389,1
1390,2
1391,1
1392,1
1393,2
1394,1
1395,1
1396,2
1397,6
1398,2
1399,2
1400,2
1401,2
1402,1
1403,2
1404,2
1405,1
1406,2
1407,2
1408,2
1409,2
1410,7
1411,2
1412,2
1413,2
1414,2
1415,1
1416,2
1417,2
1418,1
1419,1
1420,2
1421,7
1422,2
1423,3
1424,2
1425,2
1426,2
1427,5
1428,2
1429,3
1430,1
1431,2
1432,2
1433,6
1434,2
1435,1
1436,1
1437,2
1438,1
1439,2
1440,1
1441,1
1442,1
1443,2
1444,1
1445,2
1446,2
1447,2
1448,2
1449,1
1450,3
1451,7
1452,1
1453,2
1454,1
1455,2
1456,1
1457,2
1458,1
1459,2
1460,2
1461,1
1462,3
1463,3
1464,2
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,2
1474,1
1475,1
1476,3
1477,7
1478,2
1479,6
1480,3
1481,1
1482,1
1483,2
1484,2
1485,2
1486,1
1487,2
1488,2
1489,3
1490,1
1491,1
1492,2
1493,2
1494,1
1495,2
1496,1
1497,2
1498,2
1499,2
1500,6
1501,6
1502,1
1503,1
1504,1
1505,2
1506,2
1507,2
1508,2
1509,2
1510,3
1511,7
1512,7
1513,2
1514,3
1515,1
1516,1
1517,2
1518,1
1519,2
1520,2
1521,2
1522,2
1523,6
1524,6
1525,6
1526,2
1527,2
1528,2
1529,3
1530,1
1531,2
1532,2
1533,1
1534,1
1535,1
1536,1
1537,2
1538,7
1539,2
1540,2
1541,2
1542,1
1543,2
1544,2
1545,1
1546,2
1547,2
1548,1
1549,2
1550,3
1551,7
1552,1
1553,1
1554,2
1555,1
1556,2
1557,2
1558,7
1559,1
1560,6
1561,1
1562,1
1563,2
1564,1
1565,2
1566,2
1567,2
1568,5
1569,1
1570,2
1571,2
1572,1
1573,2
1574,1
1575,7
1576,2
1577,2
1578,1
1579,6
1580,2
1581,5
1582,2
1583,2
1584,2
1585,2
1586,3
1587,1
1588,1
1589,2
1590,1
1591,1
1592,1
1593,6
1594,2
1595,1
1596,2
1597,2
1598,1
1599,1
1600,1
1601,2
1602,2
1603,1
1604,1
1605,1
1606,1
1607,2
1608,2
1609,2
1610,1
1611,1
1612,2
1613,7
1614,1
1615,2
1616,2
1617,2
1618,2
1619,1
1620,6
1621,1
1622,2
1623,1
1624,1
1625,1
1626,2
1627,2
1628,2
1629,1
1630,2
1631,2
1632,1
1633,1
1634,2
1635,2
1636,1
1637,1
1638,1
1639,1
1640,6
1641,2
1642,2
1643,1
1644,1
1645,1
1646,7
1647,1
1648,1
1649,1
1650,2
1651,1
1652,1
1653,1
1654,1
1655,2
1656,7
1657,2
1658,2
1659,7
1660,1
1661,3
1662,2
1663,2
1664,2
1665,2
1666,3
1667,1
1668,2
1669,2
1670,2
1671,1
1672,1
1673,2
1674,2
1675,1
1676,2
1677,2
1678,1
1679,2
1680,2
1681,2
1682,2
1683,2
1684,3
1685,2
1686,1
1687,2
1688,2
1689,2
1690,2
1691,1
1692,2
1693,6
1694,3
1695,2
1696,2
1697,2
1698,1
1699,2
1700,2
1701,1
1702,2
1703,1
1704,2
1705,1
1706,1
1707,3
1708,2
1709,2
1710,1
1711,1
1712,1
1713,6
1714,1
1715,2
1716,2
1717,2
1718,2
1719,2
1720,1
1721,1
1722,3
1723,5
1724,2
1725,2
1726,2
1727,2
1728,2
1729,1
1730,2
1731,2
1732,1
1733,1
1734,2
1735,1
1736,1
1737,1
1738,1
1739,2
1740,1
1741,2
1742,1
1743,2
1744,5
1745,3
1746,2
1747,2
1748,1
1749,6
1750,2
1751,2
1752,1
1753,6
1754,1
1755,1
1756,3
1757,2
1758,2
1759,2
1760,1
1761,1
1762,1
1763,7
1764,1
1765,1
1766,1
1767,2
1768,7
1769,1
1770,1
1771,1
1772,1
1773,2
1774,2
1775,2
1776,1
1777,1
1778,1
1779,1
1780,3
1781,2
1782,1
1783,2
1784,7
1785,2
1786,2
1787,2
1788,3
1789,1
1790,1
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,1
1801,2
1802,2
1803,1
1804,1
1805,2
1806,2
1807,2
1808,2
1809,1
1810,3
1811,3
1812,2
1813,1
1814,2
1815,2
1816,5
1817,1
1818,2
1819,2
1820,6
1821,1
1822,1
1823,3
1824,2
1825,2
1826,2
1827,1
1828,7
1829,1
1830,1
1831,2
1832,1
1833,1
1834,2
1835,2
1836,1
1837,2
1838,2
1839,2
1840,2
1841,7
1842,1
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,1
1852,1
1853,2
1854,6
1855,2
1856,1
1857,2
1858,2
1859,1
1860,2
1861,1
1862,2
1863,3
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,1
1871,1
1872,1
1873,1
1874,2
1875,1
1876,2
1877,2
1878,3
1879,1
1880,2
1881,1
1882,1
1883,1
1884,3
1885,1
1886,1
1887,2
1888,2
1889,2
1890,1
1891,1
1892,1
1893,1
1894,1
1895,2
1896,2
1897,6
1898,1
1899,2
1900,7
1901,2
1902,2
1903,2
1904,2
1905,3
1906,1
1907,2
1908,2
1909,2
1910,2
1911,1
1912,2
1913,2
1914,1
1915,7
1916,1
1917,2
1918,2
1919,3
1920,2
1921,1
1922,2
1923,1
1924,3
1925,2
1926,2
1927,7
1928,3
1929,2
1930,2
1931,1
1932,2
1933,2
1934,2
1935,1
1936,5
1937,5
1938,2
1939,1
1940,1
1941,2
1942,1
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,6
1950,3
1951,2
1952,1
1953,3
1954,2
1955,7
1956,1
1957,2
1958,2
1959,2
1960,1
1961,3
1962,1
1963,2
1964,2
1965,1
1966,1
1967,1
1968,2
1969,1
1970,2
1971,6
1972,5
1973,1
1974,1
1975,2
1976,1
1977,3
1978,1
1979,2
1980,1
1981,2
1982,1
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,3
1990,2
1991,2
1992,2
1993,1
1994,6
1995,1
1996,2
1997,1
1998,1
1999,1
2000,2
2001,2
2002,2
2003,3
2004,2
2005,2
2006,7
2007,1
2008,1
2009,1
2010,2
2011,1
2012,2
2013,2
2014,1
2015,1
2016,1
2017,5
2018,2
2019,1
2020,1
2021,1
2022,2
2023,2
2024,1
2025,7
2026,2
2027,2
2028,2
2029,2
2030,1
2031,1
2032,2
2033,3
2034,2
2035,2
2036,2
2037,1
2038,3
2039,2
2040,2
2041,2
2042,3
2043,1
2044,1
2045,7
2046,2
2047,1
2048,1
2049,2
2050,2
2051,2
2052,1
2053,3
2054,1
2055,1
2056,1
2057,2
2058,7
2059,1
2060,2
2061,1
2062,2
2063,1
2064,1
2065,1
2066,2
2067,2
2068,1
2069,2
2070,2
2071,1
2072,2
2073,2
2074,2
2075,1
2076,1
2077,7
2078,1
2079,6
2080,1
2081,2
2082,1
2083,1
2084,2
2085,2
2086,1
2087,1
2088,2
2089,6
2090,2
2091,2
2092,2
2093,7
2094,2
2095,1
2096,1
2097,2
2098,2
2099,1
2100,1
2101,1
2102,3
2103,2
2104,2
2105,1
2106,1
2107,1
2108,7
2109,1
2110,1
2111,7
2112,6
2113,2
2114,2
2115,7
2116,2
2117,2
2118,1
2119,2
2120,5
2121,2
2122,5
2123,1
2124,1
2125,2
2126,1
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,1
2134,2
2135,1
2136,2
2137,2
2138,1
2139,1
2140,5
2141,1
2142,2
2143,2
2144,3
2145,1
2146,2
2147,2
2148,1
2149,1
2150,2
2151,2
2152,1
2153,2
2154,2
2155,1
2156,2
2157,1
2158,1
2159,1
2160,6
2161,2
2162,2
2163,2
2164,3
2165,2
2166,2
2167,2
2168,3
2169,2
2170,1
2171,3
2172,2
2173,2
2174,2
2175,2
2176,1
2177,1
2178,2
2179,2
2180,2
2181,3
2182,2
2183,1
2184,2
2185,3
2186,1
2187,2
2188,2
2189,1
2190,1
2191,7
2192,2
2193,1
2194,1
2195,2
2196,2
2197,2
2198,6
2199,2
2200,1
2201,1
2202,2
2203,1
2204,2
2205,2
2206,7
2207,1
2208,2
2209,1
2210,2
2211,2
2212,1
2213,1
2214,2
2215,7
2216,1
2217,1
2218,1
2219,2
2220,1
2221,3
2222,1
2223,1
2224,2
2225,1
2226,1
2227,3
2228,1
2229,2
2230,1
2231,1
2232,6
2233,3
2234,5
2235,2
2236,2
2237,2
2238,2
2239,1
2240,3
2241,1
2242,2
2243,1
2244,2
2245,2
2246,2
2247,2
2248,2
2249,1
2250,7
2251,2
2252,2
2253,2
2254,2
2255,2
2256,7
2257,1
2258,3
2259,1
2260,6
2261,2
2262,2
2263,3
2264,1
2265,2
2266,1
2267,2
2268,1
2269,2
2270,7
2271,1
2272,2
2273,2
2274,2
2275,2
2276,1
2277,5
2278,6
2279,1
2280,6
2281,2
2282,2
2283,3
2284,6
2285,2
2286,2
2287,2
2288,1
2289,2
2290,2
2291,2
2292,3
2293,3
2294,7
2295,1
2296,6
2297,1
2298,2
2299,1
2300,1
2301,2
2302,2
2303,3
2304,2
2305,3
2306,2
2307,2
2308,2
2309,2
2310,2
2311,2
2312,1
2313,2
2314,2
2315,1
2316,1
2317,2
2318,2
2319,1
2320,1
2321,2
2322,1
2323,2
2324,1
2325,2
2326,2
2327,1
2328,2
2329,5
2330,1
2331,2
2332,2
2333,1
2334,2
2335,2
2336,2
2337,2
2338,1
2339,1
2340,2
2341,2
2342,2
2343,1
2344,2
2345,1
2346,1
2347,1
2348,2
2349,2
2350,1
2351,1
2352,1
2353,2
2354,3
2355,2
2356,2
2357,2
2358,6
2359,1
2360,1
2361,1
2362,1
2363,1
2364,3
2365,2
2366,4
2367,2
2368,1
2369,1
2370,3
2371,2
2372,2
2373,2
2374,1
2375,2
2376,2
2377,2
2378,2
2379,3
2380,2
2381,1
2382,3
2383,1
2384,2
2385,2
2386,2
2387,2
2388,1
2389,2
2390,7
2391,1
2392,2
2393,2
2394,7
2395,3
2396,2
2397,2
2398,1
2399,2
2400,2
2401,2
2402,2
2403,1
2404,1
2405,6
2406,2
2407,1
2408,2
2409,1
2410,1
2411,2
2412,1
2413,1
2414,2
2415,2
2416,2
2417,2
2418,1
2419,2
2420,1
2421,1
2422,2
2423,1
2424,1
2425,1
2426,1
2427,2
2428,3
2429,2
2430,2
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,2
2439,2
2440,1
2441,6
2442,2
2443,3
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,1
2451,2
2452,2
2453,1
2454,2
2455,1
2456,2
2457,1
2458,1
2459,2
2460,2
2461,1
2462,1
2463,2
2464,2
2465,2
2466,3
2467,5
2468,1
2469,7
2470,1
2471,2
2472,2
2473,1
2474,1
2475,2
2476,1
2477,2
2478,7
2479,1
2480,1
2481,1
2482,2
2483,2
2484,1
2485,1
2486,2
2487,7
2488,2
2489,2
2490,1
2491,1
2492,4
2493,2
2494,1
2495,2
2496,2
2497,2
2498,2
2499,3
2500,1
2501,1
2502,3
2503,2
2504,2
2505,1
2506,1
2507,1
2508,2
2509,2
2510,2
2511,1
2512,1
2513,2
2514,2
2515,1
2516,1
2517,1
2518,2
2519,2
2520,1
2521,1
2522,1
2523,2
2524,2
2525,2
2526,6
2527,1
2528,1
2529,2
2530,1
2531,1
2532,2
2533,2
2534,1
2535,2
2536,1
2537,1
2538,2
2539,5
2540,1
2541,2
2542,1
2543,2
2544,2
2545,2
2546,7
2547,2
2548,7
2549,1
2550,2
2551,1
2552,6
2553,1
2554,1
2555,2
2556,2
2557,2
2558,2
2559,2
2560,1
2561,1
2562,1
2563,2
2564,5
2565,2
2566,1
2567,1
2568,2
2569,1
2570,1
2571,2
2572,1
2573,6
2574,1
2575,3
2576,2
2577,3
2578,2
2579,5
2580,2
2581,3
2582,3
2583,1
2584,6
2585,6
2586,1
2587,1
2588,2
2589,2
2590,2
2591,1
2592,3
2593,2
2594,2
2595,2
2596,5
2597,2
2598,1
2599,1
2600,3
2601,2
2602,1
2603,1
2604,1
2605,1
2606,2
2607,1
2608,2
2609,2
2610,1
2611,2
2612,2
2613,2
2614,1
2615,1
2616,2
2617,3
2618,1
2619,2
2620,1
2621,2
2622,1
2623,2
2624,2
2625,2
2626,1
2627,2
2628,1
2629,2
2630,1
2631,6
2632,1
2633,1
2634,2
2635,1
2636,1
2637,1
2638,1
2639,1
2640,2
2641,1
2642,1
2643,6
2644,1
2645,2
2646,2
2647,2
2648,7
2649,1
2650,2
2651,2
2652,2
2653,2
2654,2
2655,1
2656,1
2657,2
2658,4
2659,2
2660,1
2661,2
2662,1
2663,1
2664,5
2665,2
2666,2
2667,1
2668,2
2669,2
2670,1
2671,2
2672,2
2673,2
2674,2
2675,1
2676,1
2677,2
2678,2
2679,1
2680,1
2681,2
2682,2
2683,5
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,5
2691,2
2692,3
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,1
2702,2
2703,1
2704,1
2705,2
2706,1
2707,2
2708,2
2709,2
2710,5
2711,1
2712,2
2713,2
2714,2
2715,2
2716,2
2717,1
2718,2
2719,1
2720,2
2721,3
2722,2
2723,2
2724,2
2725,1
2726,5
2727,1
2728,2
2729,2
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,1
2737,3
2738,2
2739,3
2740,2
2741,1
2742,2
2743,2
2744,1
2745,2
2746,1
2747,1
2748,2
2749,3
2750,5
2751,2
2752,1
2753,2
2754,6
2755,2
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,1
2763,1
2764,1
2765,1
2766,2
2767,1
2768,2
2769,2
2770,7
2771,1
2772,2
2773,1
2774,6
2775,2
2776,1
2777,2
2778,2
2779,2
2780,6
2781,2
2782,1
2783,1
2784,2
2785,1
2786,1
2787,2
2788,2
2789,2
2790,2
2791,1
2792,1
2793,1
2794,1
2795,2
2796,2
2797,1
2798,1
2799,1
2800,7
2801,1
2802,2
2803,2
2804,3
2805,2
2806,2
2807,1
2808,2
2809,2
2810,1
2811,2
2812,2
2813,1
2814,2
2815,1
2816,1
2817,2
2818,2
2819,2
2820,7
2821,2
2822,2
2823,7
2824,1
2825,1
2826,2
2827,2
2828,1
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,2
2838,1
2839,2
2840,1
2841,1
2842,1
2843,4
2844,7
2845,1
2846,1
2847,2
2848,2
2849,2
2850,2
2851,3
2852,2
2853,2
2854,2
2855,3
2856,1
2857,2
2858,2
2859,2
2860,1
2861,1
2862,1
2863,2
2864,2
2865,1
2866,2
2867,2
2868,2
2869,1
2870,2
2871,2
2872,1
2873,2
2874,1
2875,6
2876,2
2877,2
2878,1
2879,1
2880,1
2881,1
2882,2
2883,1
2884,1
2885,2
2886,1
2887,1
2888,1
2889,3
2890,2
2891,2
2892,2
2893,7
2894,2
2895,1
2896,1
2897,5
2898,2
2899,2
2900,1
2901,1
2902,1
2903,2
2904,2
2905,2
2906,1
2907,2
2908,6
2909,2
2910,2
2911,2
2912,2
2913,5
2914,6
2915,2
2916,2
2917,7
2918,2
2919,5
2920,1
2921,2
2922,2
2923,2
2924,2
2925,6
2926,1
2927,1
2928,1
2929,1
2930,2
2931,1
2932,1
2933,1
2934,2
2935,1
2936,2
2937,2
2938,2
2939,1
2940,1
2941,1
2942,1
2943,6
2944,2
2945,2
2946,2
2947,7
2948,1
2949,1
2950,2
2951,2
2952,2
2953,2
2954,2
2955,1
2956,2
2957,1
2958,3
2959,2
2960,1
2961,2
2962,1
2963,1
2964,3
2965,3
2966,2
2967,1
2968,2
2969,6
2970,3
2971,1
2972,6
2973,1
2974,2
2975,2
2976,3
2977,1
2978,2
2979,2
2980,1
2981,2
2982,2
2983,2
2984,1
2985,1
2986,1
2987,3
2988,5
2989,1
2990,3
2991,1
2992,2
2993,1
2994,2
2995,2
