id,Cover_Type
953,3
954,3
955,1
956,7
957,5
958,1
959,2
960,7
961,2
962,5
963,1
964,1
965,5
966,1
967,1
968,5
969,1
970,1
971,1
972,1
973,5
974,1
975,1
976,5
977,7
978,1
979,1
980,1
981,1
982,1
983,5
984,7
985,5
986,7
987,1
988,1
989,7
990,1
991,1
992,1
993,4
994,5
995,7
996,5
997,1
998,7
999,2
1000,1
1001,2
1002,1
1003,2
1004,1
1005,1
1006,1
1007,1
1008,2
1009,5
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,5
1017,1
1018,1
1019,1
1020,7
1021,1
1022,5
1023,7
1024,1
1025,1
1026,3
1027,1
1028,1
1029,2
1030,3
1031,2
1032,3
1033,1
1034,5
1035,7
1036,1
1037,5
1038,1
1039,1
1040,1
1041,1
1042,5
1043,5
1044,5
1045,1
1046,1
1047,5
1048,1
1049,7
1050,1
1051,1
1052,1
1053,1
1054,3
1055,7
1056,1
1057,5
1058,1
1059,5
1060,1
1061,2
1062,3
1063,1
1064,1
1065,3
1066,2
1067,7
1068,3
1069,1
1070,1
1071,2
1072,1
1073,1
1074,1
1075,7
1076,2
1077,3
1078,1
1079,1
1080,5
1081,2
1082,2
1083,1
1084,1
1085,5
1086,2
1087,5
1088,4
1089,1
1090,3
1091,2
1092,7
1093,7
1094,1
1095,1
1096,2
1097,1
1098,1
1099,1
1100,1
1101,1
1102,4
1103,1
1104,5
1105,1
1106,5
1107,1
1108,3
1109,1
1110,3
1111,5
1112,3
1113,2
1114,1
1115,7
1116,1
1117,6
1118,1
1119,2
1120,3
1121,1
1122,5
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,3
1130,3
1131,1
1132,1
1133,1
1134,1
1135,2
1136,1
1137,3
1138,1
1139,1
1140,2
1141,2
1142,1
1143,3
1144,1
1145,1
1146,1
1147,2
1148,1
1149,1
1150,2
1151,1
1152,7
1153,6
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,3
1161,2
1162,5
1163,1
1164,1
1165,1
1166,2
1167,3
1168,1
1169,1
1170,6
1171,1
1172,1
1173,1
1174,7
1175,1
1176,4
1177,1
1178,5
1179,1
1180,1
1181,5
1182,2
1183,3
1184,1
1185,1
1186,5
1187,1
1188,3
1189,1
1190,1
1191,7
1192,5
1193,3
1194,1
1195,1
1196,1
1197,1
1198,5
1199,3
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,5
1207,1
1208,3
1209,5
1210,1
1211,1
1212,7
1213,1
1214,1
1215,1
1216,3
1217,2
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,4
1225,3
1226,1
1227,1
1228,1
1229,3
1230,3
1231,1
1232,3
1233,1
1234,3
1235,1
1236,1
1237,3
1238,1
1239,7
1240,1
1241,4
1242,5
1243,1
1244,5
1245,2
1246,1
1247,1
1248,5
1249,1
1250,1
1251,1
1252,1
1253,7
1254,1
1255,5
1256,1
1257,2
1258,1
1259,2
1260,5
1261,7
1262,1
1263,1
1264,1
1265,3
1266,1
1267,3
1268,5
1269,1
1270,4
1271,1
1272,3
1273,3
1274,5
1275,5
1276,1
1277,1
1278,7
1279,5
1280,1
1281,1
1282,1
1283,7
1284,3
1285,1
1286,1
1287,1
1288,1
1289,1
1290,5
1291,1
1292,3
1293,6
1294,4
1295,5
1296,3
1297,5
1298,1
1299,5
1300,5
1301,5
1302,1
1303,5
1304,3
1305,2
1306,3
1307,1
1308,2
1309,1
1310,1
1311,1
1312,2
1313,1
1314,7
1315,1
1316,3
1317,5
1318,1
1319,1
1320,2
1321,1
1322,1
1323,1
1324,3
1325,3
1326,3
1327,7
1328,1
1329,3
1330,1
1331,1
1332,1
1333,2
1334,1
1335,1
1336,5
1337,1
1338,3
1339,7
1340,5
1341,1
1342,7
1343,1
1344,1
1345,3
1346,7
1347,2
1348,1
1349,1
1350,5
1351,3
1352,2
1353,1
1354,2
1355,3
1356,1
1357,3
1358,2
1359,5
1360,3
1361,1
1362,7
1363,7
1364,1
1365,3
1366,1
1367,1
1368,3
1369,5
1370,7
1371,2
1372,3
1373,7
1374,7
1375,5
1376,5
1377,7
1378,5
1379,1
1380,1
1381,2
1382,5
1383,1
1384,3
1385,1
1386,1
1387,1
1388,1
1389,1
1390,7
1391,1
1392,1
1393,5
1394,3
1395,1
1396,1
1397,7
1398,1
1399,3
1400,1
1401,1
1402,1
1403,1
1404,5
1405,7
1406,1
1407,1
1408,2
1409,5
1410,5
1411,1
1412,1
1413,5
1414,1
1415,1
1416,5
1417,5
1418,1
1419,4
1420,3
1421,1
1422,5
1423,1
1424,1
1425,5
1426,1
1427,3
1428,5
1429,1
1430,2
1431,3
1432,1
1433,2
1434,1
1435,1
1436,3
1437,1
1438,1
1439,1
1440,1
1441,3
1442,2
1443,2
1444,1
1445,5
1446,1
1447,1
1448,3
1449,5
1450,1
1451,5
1452,2
1453,5
1454,1
1455,7
1456,2
1457,1
1458,1
1459,2
1460,1
1461,5
1462,5
1463,1
1464,5
1465,1
1466,7
1467,1
1468,1
1469,1
1470,1
1471,7
1472,1
1473,5
1474,1
1475,5
1476,5
1477,7
1478,3
1479,1
1480,1
1481,2
1482,1
1483,5
1484,1
1485,2
1486,1
1487,7
1488,5
1489,1
1490,3
1491,7
1492,1
1493,3
1494,2
1495,2
1496,1
1497,1
1498,1
1499,1
1500,3
1501,1
1502,5
1503,3
1504,5
1505,1
1506,1
1507,1
1508,1
1509,1
1510,5
1511,1
1512,7
1513,1
1514,1
1515,2
1516,1
1517,2
1518,3
1519,5
1520,2
1521,1
1522,1
1523,1
1524,2
1525,4
1526,1
1527,1
1528,1
1529,3
1530,2
1531,1
1532,7
1533,2
1534,1
1535,1
1536,1
1537,5
1538,1
1539,1
1540,5
1541,5
1542,5
1543,5
1544,1
1545,7
1546,1
1547,1
1548,1
1549,7
1550,3
1551,1
1552,3
1553,7
1554,1
1555,7
1556,1
1557,3
1558,1
1559,1
1560,5
1561,7
1562,2
1563,5
1564,1
1565,1
1566,1
1567,5
1568,2
1569,2
1570,1
1571,1
1572,7
1573,2
1574,7
1575,1
1576,1
1577,1
1578,1
1579,2
1580,2
1581,1
1582,5
1583,1
1584,5
1585,1
1586,3
1587,3
1588,1
1589,1
1590,5
1591,1
1592,5
1593,2
1594,4
1595,3
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,4
1610,3
1611,1
1612,1
1613,1
1614,1
1615,1
1616,7
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,7
1624,1
1625,1
1626,5
1627,1
1628,5
1629,7
1630,5
1631,1
1632,3
1633,1
1634,1
1635,2
1636,1
1637,5
1638,1
1639,1
1640,5
1641,5
1642,1
1643,1
1644,3
1645,3
1646,1
1647,1
1648,3
1649,1
1650,1
1651,1
1652,1
1653,3
1654,1
1655,5
1656,1
1657,1
1658,3
1659,1
1660,1
1661,1
1662,1
1663,1
1664,3
1665,5
1666,1
1667,1
1668,1
1669,4
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,7
1677,1
1678,2
1679,1
1680,1
1681,1
1682,1
1683,1
1684,2
1685,1
1686,7
1687,2
1688,3
1689,1
1690,1
1691,3
1692,1
1693,1
1694,1
1695,3
1696,1
1697,7
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,2
1707,7
1708,5
1709,2
1710,5
1711,1
1712,3
1713,5
1714,3
1715,1
1716,1
1717,1
1718,1
1719,5
1720,2
1721,5
1722,5
1723,3
1724,1
1725,1
1726,1
1727,1
1728,2
1729,1
1730,5
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,5
1738,1
1739,7
1740,1
1741,1
1742,1
1743,5
1744,7
1745,1
1746,1
1747,5
1748,3
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,2
1760,5
1761,1
1762,1
1763,1
1764,1
1765,1
1766,7
1767,1
1768,3
1769,1
1770,1
1771,5
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,5
1779,1
1780,1
1781,1
1782,2
1783,1
1784,1
1785,5
1786,1
1787,1
1788,1
1789,4
1790,1
1791,2
1792,7
1793,3
1794,1
1795,2
1796,1
1797,1
1798,3
1799,1
1800,5
1801,5
1802,1
1803,7
1804,1
1805,1
1806,7
1807,1
1808,2
1809,7
1810,1
1811,1
1812,1
1813,1
1814,3
1815,7
1816,1
1817,1
1818,4
1819,1
1820,1
1821,1
1822,4
1823,1
1824,5
1825,5
1826,5
1827,1
1828,1
1829,7
1830,5
1831,1
1832,1
1833,5
1834,1
1835,1
1836,7
1837,1
1838,2
1839,1
1840,2
1841,2
1842,1
1843,1
1844,3
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,5
1852,3
1853,1
1854,5
1855,1
1856,1
1857,1
1858,1
1859,1
1860,3
1861,2
1862,1
1863,1
1864,2
1865,2
1866,5
1867,5
1868,1
1869,1
1870,5
1871,3
1872,5
1873,3
1874,1
1875,1
1876,2
1877,7
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,2
1892,1
1893,2
1894,3
1895,4
1896,1
1897,2
1898,1
1899,1
1900,1
1901,1
1902,1
1903,2
1904,3
1905,1
1906,2
1907,5
1908,1
1909,3
1910,1
1911,7
1912,2
1913,1
1914,7
1915,7
1916,1
1917,4
1918,1
1919,1
1920,1
1921,1
1922,7
1923,3
1924,1
1925,2
1926,3
1927,5
1928,1
1929,1
1930,1
1931,1
1932,5
1933,1
1934,1
1935,7
1936,1
1937,1
1938,1
1939,7
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,5
1947,5
1948,3
1949,7
1950,1
1951,5
1952,7
1953,1
1954,1
1955,5
1956,3
1957,4
1958,1
1959,1
1960,1
1961,7
1962,1
1963,1
1964,7
1965,1
1966,5
1967,1
1968,3
1969,1
1970,3
1971,1
1972,1
1973,2
1974,1
1975,1
1976,1
1977,1
1978,7
1979,4
1980,2
1981,2
1982,3
1983,1
1984,5
1985,1
1986,2
1987,1
1988,1
1989,1
1990,3
1991,1
1992,5
1993,1
1994,1
1995,5
1996,5
1997,7
1998,5
1999,7
2000,3
2001,1
2002,5
2003,3
2004,2
2005,4
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,3
2013,1
2014,3
2015,1
2016,3
2017,7
2018,1
2019,1
2020,3
2021,1
2022,1
2023,5
2024,1
2025,2
2026,7
2027,1
2028,4
2029,1
2030,1
2031,2
2032,3
2033,7
2034,7
2035,1
2036,4
2037,1
2038,1
2039,3
2040,3
2041,5
2042,1
2043,1
2044,1
2045,1
2046,1
2047,3
2048,1
2049,2
2050,1
2051,5
2052,1
2053,3
2054,1
2055,1
2056,1
2057,5
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,5
2067,7
2068,1
2069,3
2070,4
2071,1
2072,1
2073,1
2074,1
2075,5
2076,2
2077,1
2078,1
2079,1
2080,1
2081,5
2082,1
2083,3
2084,3
2085,1
2086,3
2087,3
2088,2
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,5
2096,7
2097,1
2098,5
2099,3
2100,2
2101,1
2102,5
2103,1
2104,1
2105,1
2106,1
2107,1
2108,5
2109,1
2110,5
2111,7
2112,7
2113,5
2114,1
2115,1
2116,1
2117,1
2118,5
2119,1
2120,1
2121,5
2122,3
2123,1
2124,3
2125,1
2126,3
2127,3
2128,1
2129,2
2130,1
2131,1
2132,3
2133,1
2134,1
2135,2
2136,5
2137,3
2138,2
2139,3
2140,2
2141,3
2142,1
2143,2
2144,1
2145,1
2146,7
2147,2
2148,1
2149,1
2150,3
2151,3
2152,1
2153,5
2154,1
2155,1
2156,2
2157,1
2158,1
2159,1
2160,1
2161,1
2162,7
2163,1
2164,1
2165,3
2166,7
2167,1
2168,1
2169,1
2170,1
2171,1
2172,7
2173,4
2174,5
2175,2
2176,2
2177,1
2178,7
2179,6
2180,1
2181,1
2182,7
2183,1
2184,1
2185,1
2186,1
2187,7
2188,2
2189,1
2190,7
2191,1
2192,1
2193,5
2194,3
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,3
2206,3
2207,5
2208,7
2209,7
2210,1
2211,1
2212,3
2213,1
2214,2
2215,1
2216,1
2217,5
2218,1
2219,1
2220,3
2221,1
2222,1
2223,7
2224,5
2225,1
2226,1
2227,2
2228,1
2229,7
2230,1
2231,1
2232,1
2233,2
2234,1
2235,1
2236,3
2237,3
2238,5
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,2
2248,1
2249,1
2250,1
2251,1
2252,3
2253,5
2254,1
2255,2
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,4
2264,3
2265,1
2266,1
2267,1
2268,1
2269,2
2270,3
2271,1
2272,3
2273,5
2274,1
2275,7
2276,7
2277,3
2278,5
2279,1
2280,1
2281,1
2282,1
2283,4
2284,1
2285,1
2286,2
2287,1
2288,3
2289,7
2290,1
2291,3
2292,1
2293,3
2294,7
2295,5
2296,5
2297,1
2298,3
2299,1
2300,5
2301,3
2302,1
2303,2
2304,2
2305,1
2306,1
2307,5
2308,1
2309,1
2310,3
2311,1
2312,3
2313,1
2314,3
2315,6
2316,5
2317,1
2318,7
2319,5
2320,1
2321,1
2322,1
2323,3
2324,1
2325,3
2326,5
2327,3
2328,4
2329,7
2330,1
2331,5
2332,1
2333,5
2334,1
2335,3
2336,1
2337,1
2338,1
2339,1
2340,2
2341,1
2342,5
2343,1
2344,1
2345,1
2346,1
2347,5
2348,5
2349,7
2350,1
2351,1
2352,1
2353,1
2354,1
2355,5
2356,1
2357,5
2358,1
2359,1
2360,1
2361,1
2362,1
2363,3
2364,1
2365,1
2366,4
2367,1
2368,2
2369,1
2370,1
2371,1
2372,5
2373,1
2374,1
2375,1
2376,1
2377,2
2378,5
2379,3
2380,2
2381,3
2382,1
2383,7
2384,2
2385,1
2386,1
2387,1
2388,3
2389,1
2390,1
2391,1
2392,3
2393,7
2394,1
2395,1
2396,3
2397,7
2398,1
2399,7
2400,1
2401,5
2402,3
2403,1
2404,1
2405,1
2406,1
2407,7
2408,1
2409,4
2410,1
2411,1
2412,1
2413,2
2414,1
2415,2
2416,7
2417,1
2418,1
2419,7
2420,1
2421,1
2422,1
2423,1
2424,7
2425,3
2426,1
2427,1
2428,1
2429,3
2430,2
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,5
2438,1
2439,1
2440,2
2441,3
2442,5
2443,1
2444,1
2445,1
2446,5
2447,1
2448,1
2449,2
2450,1
2451,7
2452,1
2453,1
2454,1
2455,1
2456,7
2457,1
2458,7
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,2
2466,5
2467,1
2468,1
2469,5
2470,2
2471,7
2472,5
2473,1
2474,1
2475,3
2476,3
2477,1
2478,1
2479,1
2480,1
2481,1
2482,3
2483,2
2484,5
2485,3
2486,3
2487,3
2488,1
2489,5
2490,1
2491,1
2492,1
2493,3
2494,1
2495,1
2496,5
2497,4
2498,1
2499,1
2500,1
2501,1
2502,2
2503,1
2504,1
2505,1
2506,2
2507,3
2508,6
2509,3
2510,5
2511,1
2512,3
2513,1
2514,1
2515,7
2516,2
2517,7
2518,3
2519,7
2520,5
2521,1
2522,1
2523,2
2524,3
2525,7
2526,1
2527,5
2528,5
2529,5
2530,5
2531,1
2532,5
2533,1
2534,1
2535,5
2536,7
2537,5
2538,1
2539,5
2540,1
2541,1
2542,3
2543,2
2544,5
2545,1
2546,1
2547,3
2548,1
2549,1
2550,1
2551,5
2552,1
2553,2
2554,1
2555,2
2556,1
2557,5
2558,1
2559,3
2560,3
2561,5
2562,2
2563,1
2564,5
2565,1
2566,1
2567,1
2568,1
2569,5
2570,2
2571,1
2572,1
2573,1
2574,2
2575,2
2576,1
2577,5
2578,1
2579,7
2580,5
2581,3
2582,5
2583,3
2584,5
2585,1
2586,1
2587,1
2588,1
2589,5
2590,7
2591,2
2592,1
2593,1
2594,1
2595,1
2596,1
2597,3
2598,1
2599,2
2600,1
2601,1
2602,3
2603,1
2604,3
2605,2
2606,3
2607,2
2608,1
2609,1
2610,2
2611,3
2612,1
2613,3
2614,2
2615,7
2616,7
2617,1
2618,1
2619,2
2620,5
2621,1
2622,1
2623,3
2624,7
2625,5
2626,1
2627,3
2628,5
2629,1
2630,3
2631,5
2632,1
2633,1
2634,1
2635,1
2636,5
2637,1
2638,1
2639,3
2640,5
2641,3
2642,5
2643,5
2644,1
2645,2
2646,5
2647,1
2648,1
2649,7
2650,7
2651,1
2652,5
2653,2
2654,1
2655,1
2656,1
2657,1
2658,5
2659,7
2660,7
2661,2
2662,2
2663,1
2664,5
2665,1
2666,1
2667,3
2668,2
2669,1
2670,7
2671,1
2672,1
2673,1
2674,1
2675,3
2676,5
2677,7
2678,1
2679,1
2680,1
2681,1
2682,1
2683,3
2684,1
2685,5
2686,1
2687,5
2688,1
2689,1
2690,1
2691,3
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,4
2699,1
2700,1
2701,1
2702,1
2703,3
2704,3
2705,1
2706,1
2707,2
2708,5
2709,3
2710,1
2711,2
2712,1
2713,1
2714,7
2715,1
2716,1
2717,2
2718,1
2719,3
2720,1
2721,1
2722,1
2723,1
2724,2
2725,5
2726,2
2727,1
2728,5
2729,1
2730,1
2731,1
2732,1
2733,1
2734,5
2735,1
2736,3
2737,5
2738,3
2739,5
2740,3
2741,1
2742,1
2743,1
2744,1
2745,5
2746,5
2747,2
2748,5
2749,1
2750,2
2751,2
2752,3
2753,2
2754,1
2755,1
2756,1
2757,2
2758,4
2759,3
2760,1
2761,1
2762,1
2763,4
2764,2
2765,1
2766,1
2767,5
2768,2
2769,3
2770,1
2771,1
2772,1
2773,1
2774,5
2775,3
2776,3
2777,1
2778,3
2779,1
2780,5
2781,7
2782,1
2783,7
2784,1
2785,1
2786,1
2787,5
2788,1
2789,7
2790,2
2791,3
2792,2
2793,2
2794,1
2795,5
2796,2
2797,1
2798,1
2799,1
2800,1
2801,1
2802,7
2803,7
2804,7
2805,1
2806,3
2807,1
2808,1
2809,3
2810,1
2811,1
2812,4
2813,7
2814,3
2815,1
2816,2
2817,1
2818,5
2819,2
2820,1
2821,1
2822,1
2823,7
2824,1
2825,5
2826,2
2827,4
2828,5
2829,1
2830,5
2831,1
2832,3
2833,1
2834,2
2835,1
2836,1
2837,1
2838,1
2839,5
2840,1
2841,1
2842,7
2843,1
2844,1
2845,1
2846,2
2847,1
2848,3
2849,1
2850,1
2851,1
2852,3
2853,1
2854,3
2855,1
2856,1
2857,1
2858,3
2859,1
2860,1
2861,7
2862,1
2863,3
2864,5
2865,2
2866,3
2867,1
2868,2
2869,2
2870,1
2871,1
2872,2
2873,3
2874,1
2875,3
2876,1
2877,3
2878,1
2879,5
2880,1
2881,1
2882,2
2883,2
2884,1
2885,1
2886,1
2887,2
2888,1
2889,1
2890,1
2891,5
2892,5
2893,1
2894,1
2895,2
2896,3
2897,1
2898,7
2899,2
2900,5
2901,1
2902,1
2903,3
2904,1
2905,1
2906,7
2907,1
2908,1
2909,1
2910,5
2911,2
2912,1
2913,1
2914,4
2915,2
2916,3
2917,1
2918,4
2919,1
2920,5
2921,7
2922,3
2923,3
2924,3
2925,4
2926,1
2927,3
2928,1
2929,3
2930,1
2931,1
2932,1
2933,1
2934,1
2935,7
2936,7
2937,1
2938,1
2939,1
2940,4
2941,1
2942,1
2943,3
2944,1
2945,3
2946,5
2947,1
2948,5
2949,1
2950,1
2951,1
2952,1
2953,6
2954,7
2955,1
2956,7
2957,5
2958,1
2959,2
2960,1
2961,1
2962,4
2963,1
2964,2
2965,4
2966,1
2967,3
2968,2
2969,2
2970,4
2971,4
2972,1
2973,3
2974,1
2975,2
2976,2
2977,1
2978,1
2979,2
2980,1
2981,2
2982,1
2983,1
2984,2
2985,1
2986,4
2987,2
2988,1
2989,1
2990,3
2991,1
2992,1
2993,2
2994,1
2995,3
